Isolate,aroE,atpD,gmk,guaA,lepA,sodA,tly,CAMP2,ST,Clonal Complex,Phylotype,Infection,Type
A001170,1,1,1,3,1,1,8,6,4,CC4,IA1,1,infection
A010781,1,1,1,4,1,4,8,6,5,CC5,IB,1,infection
A010961,1,1,1,3,1,1,1,1,1,CC1,IA1,1,infection
A1433,1,1,1,3,1,1,8,6,4,CC4,IA1,1,infection
A2034,1,1,1,4,1,4,8,6,5,CC5,IB,1,infection
A3794,1,1,1,4,1,4,8,6,5,CC5,IB,1,infection
A5284,1,1,1,5,3,5,8,7,22,Singleton,IA2,1,infection
Ask,17,4,2,16,2,12,10,12,28,CC30,II,1,infection
BK002172,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK002382,1,1,1,3,1,1,8,6,4,CC4,IA1,0,commensal
BK002523,1,1,1,3,1,1,1,1,1,CC1,IA1,0,commensal
BK002557,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK002600,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK003180,17,4,2,4,2,3,10,11,66,CC6,II,0,commensal
BK003184,1,1,1,3,1,1,1,1,1,CC1,IA1,0,commensal
BK003501,1,1,1,3,1,1,8,6,4,CC4,IA1,0,commensal
BK004880,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK004881,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK005978,1,1,1,4,1,4,8,21,42,CC5,IB,0,commensal
BK007118,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK008238,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK008352-18,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK010583-18,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK011007,1,1,1,3,1,1,1,1,1,CC1,IA1,0,commensal
BK012500,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK012799,1,1,1,3,1,1,1,1,1,CC1,IA1,0,commensal
BK020067-19,1,1,1,4,1,4,8,21,42,CC5,IB,0,commensal
BK020672-18,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK12078,1,1,1,5,1,4,8,2,2,CC2,IA2,0,commensal
BK12403,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK12722,1,1,1,3,1,1,1,1,1,CC1,IA1,0,commensal
BK13142-18,7,6,3,7,5,9,13,16,33,CC77,III,0,commensal
BK13171,1,1,1,4,1,4,8,21,42,CC5,IB,0,commensal
BK13197,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK13198,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK13406-18,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK14042,1,1,1,3,1,1,1,1,1,CC1,IA1,0,commensal
BK14141-2-18,17,4,2,16,2,12,10,12,28,CC30,II,0,commensal
BK14321,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK14441,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK14636,1,1,1,3,1,1,1,1,1,CC1,IA1,0,commensal
BK14738-18,1,1,1,3,1,1,1,1,1,CC1,IA1,0,commensal
BK14772,17,4,2,4,2,1,10,12,134,CC72,II,0,commensal
BK1494,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK15782,7,6,3,7,5,9,13,16,33,CC77,III,0,commensal
BK16375,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK16920,17,4,2,4,4,6,10,18,68,CC72,II,0,commensal
BK16921,17,4,2,4,4,6,10,18,68,CC72,II,0,commensal
BK16922,17,4,2,4,4,6,10,18,68,CC72,II,0,commensal
BK16937,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK17415-18,15,4,2,4,2,3,10,10,7,CC6,II,0,commensal
BK19769,7,6,3,7,5,9,13,16,33,CC77,III,0,commensal
BK19775,1,1,1,1,1,1,8,6,21,CC4,IA1,0,commensal
BK20140,1,1,1,3,1,1,2,2,3,CC3,IA1,0,commensal
BK21333,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK21716,1,1,1,4,1,4,8,21,42,CC5,IB,0,commensal
BK22569,1,1,1,4,1,4,8,6,5,CC5,IB,0,commensal
BK23521,17,4,2,4,2,3,10,10,6,CC6,II,0,commensal
BK2371,7,6,3,7,5,9,13,16,33,CC77,III,0,commensal
BK23837,7,6,3,7,5,9,13,16,33,CC77,III,0,commensal
